timestamp,exchange,symbol,side,price,amount,value,fee,position_side
2024-01-01 22:00:00,binance,BTC,sell,35779.70759869968,0.016039848416030913,573.9010862530523,0.5739010862530524,short
2024-01-01 23:00:00,upbit,BTC,sell,50021910.26652331,0.016039848416030913,802343.8581553344,802.3438581553344,long
2024-01-01 23:00:00,binance,BTC,buy,36097.94635490458,0.016039848416030913,579.0055876626851,0.5790055876626852,short
2024-01-02 00:00:00,upbit,BTC,buy,50103917.8462515,0.016057356928603852,804536.4923787047,804.5364923787047,long
2024-01-02 00:00:00,binance,BTC,sell,36025.719436497115,0.016057356928603852,578.4778356015754,0.5784778356015754,short
2024-01-02 01:00:00,upbit,BTC,sell,49983541.44114418,0.016057356928603852,802603.5654761143,802.6035654761143,long
2024-01-02 01:00:00,binance,BTC,buy,36049.08401304064,0.016057356928603852,578.8530089466205,0.5788530089466205,short
2024-01-02 02:00:00,upbit,BTC,buy,49797124.49430583,0.01615443825233313,804444.5727870092,804.4445727870092,long
2024-01-02 02:00:00,binance,BTC,sell,35964.1329825338,0.01615443825233313,580.9803655650396,0.5809803655650396,short
2024-01-02 03:00:00,upbit,BTC,sell,50038401.46047183,0.01615443825233313,808342.2666386481,808.3422666386481,long
2024-01-02 03:00:00,binance,BTC,buy,35929.507025704625,0.01615443825233313,580.4210026835148,0.5804210026835148,short
2024-01-02 04:00:00,upbit,BTC,buy,49834650.36822877,0.016142258535947692,804443.8102925096,804.4438102925096,long
2024-01-02 04:00:00,binance,BTC,sell,36031.96252543086,0.016142258535947692,581.6372546430837,0.5816372546430837,short
2024-01-02 05:00:00,upbit,BTC,sell,49975898.74533542,0.016142258535947692,806723.8781135483,806.7238781135483,long
2024-01-02 05:00:00,binance,BTC,buy,35960.75375286924,0.016142258535947692,580.4877842263666,0.5804877842263666,short
2024-01-02 06:00:00,upbit,BTC,buy,50032673.68349768,0.016077389353732974,804394.7752178616,804.3947752178617,long
2024-01-02 06:00:00,binance,BTC,sell,36174.67535718431,0.016077389353732974,581.5943404623416,0.5815943404623416,short
2024-01-02 07:00:00,upbit,BTC,sell,49963044.60895783,0.016077389353732974,803275.3214761443,803.2753214761443,long
2024-01-02 07:00:00,binance,BTC,buy,36026.47111948766,0.016077389353732974,579.2116032290194,0.5792116032290194,short
2024-01-02 08:00:00,upbit,BTC,buy,50046220.31166496,0.016070035900150832,804244.5570753136,804.2445570753137,long
2024-01-02 08:00:00,binance,BTC,sell,35941.19231192124,0.016070035900150832,577.5762507467994,0.5775762507467994,short
2024-01-02 09:00:00,upbit,BTC,sell,49993242.99974697,0.016070035900150832,803393.2097708981,803.3932097708981,long
2024-01-02 09:00:00,binance,BTC,buy,35958.174460511735,0.016070035900150832,577.8491544843104,0.5778491544843104,short
2024-01-02 10:00:00,upbit,BTC,buy,50020412.45066887,0.016076867620432964,804171.5492888603,804.1715492888603,long
2024-01-02 10:00:00,binance,BTC,sell,35882.971756831765,0.016076867620432964,576.8857867623192,0.5768857867623192,short
2024-01-02 11:00:00,upbit,BTC,sell,50074885.0991668,0.016076867620432964,805047.2988476958,805.0472988476959,long
2024-01-02 11:00:00,binance,BTC,buy,35955.43037460083,0.016076867620432964,578.050694368152,0.578050694368152,short
2024-01-02 12:00:00,upbit,BTC,buy,50014901.93874614,0.016078351010430897,804157.1491234412,804.1571491234412,long
2024-01-02 12:00:00,binance,BTC,sell,36109.54967132281,0.016078351010430897,580.5820144441178,0.5805820144441178,short
2024-01-02 13:00:00,upbit,BTC,sell,49965563.351694494,0.016078351010430897,803363.8660024662,803.3638660024662,long
2024-01-02 13:00:00,binance,BTC,buy,36011.70899618815,0.016078351010430897,579.0088977262052,0.5790088977262052,short
2024-01-02 14:00:00,upbit,BTC,buy,49819763.74507259,0.016138883236158055,804035.3499347068,804.0353499347068,long
2024-01-02 14:00:00,binance,BTC,sell,35938.780385681384,0.016138883236158055,580.0117802944392,0.5800117802944392,short
2024-01-02 15:00:00,upbit,BTC,sell,49996769.0000756,0.016138883236158055,806892.0170773868,806.8920170773869,long
2024-01-02 15:00:00,binance,BTC,buy,35990.44826054908,0.016138883236158055,580.8456420939893,0.5808456420939894,short
2024-01-02 16:00:00,upbit,BTC,buy,50007673.29957028,0.016078561204632427,804051.4358484035,804.0514358484035,long
2024-01-02 16:00:00,binance,BTC,sell,36091.87315260135,0.016078561204632427,580.3053914739307,0.5803053914739308,short
2024-01-02 17:00:00,upbit,BTC,sell,49979547.878175706,0.016078561204632427,803599.2195391048,803.5992195391049,long
2024-01-02 17:00:00,binance,BTC,buy,36028.108551406985,0.016078561204632427,579.2801484309382,0.5792801484309382,short
2024-01-02 18:00:00,upbit,BTC,buy,50060874.27502929,0.016059472787481623,803951.2481373716,803.9512481373716,long
2024-01-02 18:00:00,binance,BTC,sell,36003.83233947877,0.016059472787481623,578.2025657009102,0.5782025657009102,short
2024-01-02 19:00:00,upbit,BTC,sell,50144295.92078396,0.016059472787481623,805290.9557872558,805.2909557872558,long
2024-01-02 19:00:00,binance,BTC,buy,36147.71219944704,0.016059472787481623,580.5132003967373,0.5805132003967373,short
2024-01-02 20:00:00,upbit,BTC,buy,49882008.0578228,0.01611757406248422,803976.9592573936,803.9769592573937,long
2024-01-02 20:00:00,binance,BTC,sell,35970.43211033544,0.01611757406248422,579.7561035978919,0.5797561035978919,short
2024-01-02 21:00:00,upbit,BTC,sell,49818369.421397045,0.01611757406248422,802951.2588215659,802.951258821566,long
2024-01-02 21:00:00,binance,BTC,buy,35887.62580000495,0.01611757406248422,578.4214667582992,0.5784214667582992,short
2024-01-02 22:00:00,upbit,BTC,buy,49966608.0291066,0.01608788413708177,803857.0006952467,803.8570006952467,long
2024-01-02 22:00:00,binance,BTC,sell,35913.513505521056,0.01608788413708177,577.7724442323441,0.5777724442323442,short
2024-01-02 23:00:00,upbit,BTC,sell,49961078.02784103,0.01608788413708177,803768.0346756083,803.7680346756083,long
2024-01-02 23:00:00,binance,BTC,buy,35986.53465735496,0.01608788413708177,578.9472000626042,0.5789472000626043,short
2024-01-03 00:00:00,upbit,BTC,buy,50108025.88397351,0.01604181249751173,803823.5558511674,803.8235558511674,long
2024-01-03 00:00:00,binance,BTC,sell,35995.847233639,0.01604181249751173,577.4386320111131,0.5774386320111131,short
2024-01-03 01:00:00,upbit,BTC,sell,50078753.70651157,0.01604181249751173,803353.9770689291,803.3539770689291,long
2024-01-03 01:00:00,binance,BTC,buy,35988.02367736875,0.01604181249751173,577.313127988362,0.577313127988362,short
2024-01-03 02:00:00,upbit,BTC,buy,49974285.40753261,0.016083220545612474,803747.4538187301,803.7474538187302,long
2024-01-03 02:00:00,binance,BTC,sell,35828.24660314729,0.016083220545612474,576.2335918810088,0.5762335918810089,short
2024-01-03 03:00:00,upbit,BTC,sell,50093868.540643,0.016083220545612474,805670.7357220799,805.6707357220799,long
2024-01-03 03:00:00,binance,BTC,buy,35959.42358895522,0.016083220545612474,578.3433402742664,0.5783433402742665,short
2024-01-03 04:00:00,upbit,BTC,buy,49944843.88951302,0.016093343338915246,803779.5207224563,803.7795207224563,long
2024-01-03 04:00:00,binance,BTC,sell,36253.05069956899,0.016093343338915246,583.4327919912653,0.5834327919912653,short
2024-01-03 05:00:00,upbit,BTC,sell,49880050.99969926,0.016093343338915246,802736.7865007628,802.7367865007628,long
2024-01-03 05:00:00,binance,BTC,buy,35833.05701350955,0.016093343338915246,576.6736894013342,0.5766736894013342,short
2024-01-03 06:00:00,upbit,BTC,buy,49843282.91309224,0.016120782382411953,803512.7170669521,803.5127170669522,long
2024-01-03 06:00:00,binance,BTC,sell,36031.27385827866,0.016120782382411953,580.852324830399,0.580852324830399,short
2024-01-03 07:00:00,upbit,BTC,sell,50007684.6362777,0.016120782382411953,806163.0014697184,806.1630014697184,long
2024-01-03 07:00:00,binance,BTC,buy,36167.36702510727,0.016120782382411953,583.0462531565763,0.5830462531565763,short
2024-01-03 08:00:00,upbit,BTC,buy,50051603.49845356,0.01605465727124338,803561.3400438379,803.561340043838,long
2024-01-03 08:00:00,binance,BTC,sell,36009.52608765854,0.01605465727124338,578.1205998372553,0.5781205998372554,short
2024-01-03 09:00:00,upbit,BTC,sell,49923020.295256585,0.01605465727124338,801496.9807856719,801.4969807856719,long
2024-01-03 09:00:00,binance,BTC,buy,36079.36137163677,0.01605465727124338,579.2417813869657,0.5792417813869657,short
2024-01-03 10:00:00,upbit,BTC,buy,50144663.55286495,0.016023379516002377,803486.9748098071,803.4869748098072,long
2024-01-03 10:00:00,binance,BTC,sell,36103.742224850364,0.016023379516002377,578.5039636166974,0.5785039636166974,short
2024-01-03 11:00:00,upbit,BTC,sell,49943291.95470587,0.016023379516002377,800260.3212687604,800.2603212687604,long
2024-01-03 11:00:00,binance,BTC,buy,35828.13520969432,0.016023379516002377,574.0878078155796,0.5740878078155796,short
2024-01-03 12:00:00,upbit,BTC,buy,50188816.0215314,0.016004362610666276,803240.0106086057,803.2400106086058,long
2024-01-03 12:00:00,binance,BTC,sell,36032.872536235256,0.016004362610666276,576.6831579738272,0.5766831579738272,short
2024-01-03 13:00:00,upbit,BTC,sell,50136427.75154651,0.016004362610666276,802401.5697392221,802.401569739222,long
2024-01-03 13:00:00,binance,BTC,buy,36109.010249894905,0.016004362610666276,577.9016935515833,0.5779016935515834,short
2024-01-03 14:00:00,upbit,BTC,buy,49982581.44453324,0.01606945524653504,803192.8556292194,803.1928556292195,long
2024-01-03 14:00:00,binance,BTC,sell,36038.88299041028,0.01606945524653504,579.1252173495109,0.5791252173495108,short
2024-01-03 15:00:00,upbit,BTC,sell,49969291.38324333,0.01606945524653504,802979.2915840977,802.9792915840977,long
2024-01-03 15:00:00,binance,BTC,buy,35944.01159036592,0.01606945524653504,577.6006856323219,0.5776006856323219,short
2024-01-03 16:00:00,upbit,BTC,buy,50128529.53844916,0.01602049919165599,803084.0669496282,803.0840669496282,long
2024-01-03 16:00:00,binance,BTC,sell,35999.71129718096,0.01602049919165599,576.7333457363367,0.5767333457363367,short
2024-01-03 17:00:00,upbit,BTC,sell,50037434.96998042,0.01602049919165599,801624.6864891105,801.6246864891104,long
2024-01-03 17:00:00,binance,BTC,buy,35799.07191266978,0.01602049919165599,573.5190026389608,0.5735190026389608,short
2024-01-03 18:00:00,upbit,BTC,buy,49992918.852638185,0.016060373339172287,802904.9410883139,802.904941088314,long
2024-01-03 18:00:00,binance,BTC,sell,35919.37799092593,0.016060373339172287,576.8786206451186,0.5768786206451186,short
2024-01-03 19:00:00,upbit,BTC,sell,50094400.517076045,0.016060373339172287,804534.7745062666,804.5347745062666,long
2024-01-03 19:00:00,binance,BTC,buy,36129.06687255878,0.016060373339172287,580.2463023692158,0.5802463023692158,short
2024-01-03 20:00:00,upbit,BTC,buy,50020847.45898163,0.016052608358033956,802965.0739959901,802.9650739959901,long
2024-01-03 20:00:00,binance,BTC,sell,35919.0279329256,0.016052608358033956,576.5940880085367,0.5765940880085367,short
2024-01-03 21:00:00,upbit,BTC,sell,50177091.60793624,0.016052608358033956,805473.2001273928,805.4732001273928,long
2024-01-03 21:00:00,binance,BTC,buy,36003.493518374176,0.016052608358033956,577.9499809714747,0.5779499809714748,short
2024-01-03 22:00:00,upbit,BTC,buy,49861057.87495335,0.016104522013694316,802988.5041732726,802.9885041732726,long
2024-01-03 22:00:00,binance,BTC,sell,36028.600526904,0.016104522013694316,580.2233903081242,0.5802233903081242,short
2024-01-03 23:00:00,upbit,BTC,sell,49870768.84526391,0.016104522013694316,803144.8947084134,803.1448947084134,long
2024-01-03 23:00:00,binance,BTC,buy,36140.29415108621,0.016104522013694316,582.0221627375557,0.5820221627375557,short
2024-01-04 00:00:00,upbit,BTC,buy,49971141.61366886,0.0160688083083941,802976.6955416603,802.9766955416603,long
2024-01-04 00:00:00,binance,BTC,sell,35933.0634639528,0.0160688083083941,577.4015087356172,0.5774015087356172,short
2024-01-04 01:00:00,upbit,BTC,sell,49919712.12302136,0.0160688083083941,802150.2849150472,802.1502849150472,long
2024-01-04 01:00:00,binance,BTC,buy,35918.968852701175,0.0160688083083941,577.1750251292335,0.5771750251292336,short
2024-01-04 02:00:00,upbit,BTC,buy,49910940.81421487,0.01608646847901262,802890.7761657321,802.8907761657321,long
2024-01-04 02:00:00,binance,BTC,sell,35885.49093164083,0.01608646847901262,577.2708187257334,0.5772708187257334,short
2024-01-04 03:00:00,upbit,BTC,sell,50128598.45140757,0.01608646847901262,806392.1188856487,806.3921188856486,long
2024-01-04 03:00:00,binance,BTC,buy,36085.81575481317,0.01608646847901262,580.4933376792591,0.580493337679259,short
2024-01-04 04:00:00,upbit,BTC,buy,49882242.13460999,0.01609759969439332,802984.3657417514,802.9843657417514,long
2024-01-04 04:00:00,binance,BTC,sell,35983.91155522816,0.01609759969439332,579.2546036545172,0.5792546036545172,short
2024-01-04 05:00:00,upbit,BTC,sell,50000141.763522565,0.01609759969439332,804882.2667721036,804.8822667721037,long
2024-01-04 05:00:00,binance,BTC,buy,36117.38707115437,0.01609759969439332,581.4032390788999,0.5814032390788999,short
2024-01-04 06:00:00,upbit,BTC,buy,49947192.44749919,0.016077316911625915,803016.8418244129,803.016841824413,long
2024-01-04 06:00:00,binance,BTC,sell,36115.50738465293,0.016077316911625915,580.6404576472311,0.580640457647231,short
2024-01-04 07:00:00,upbit,BTC,sell,49884222.30643421,0.016077316911625915,802004.4509105413,802.0044509105413,long
2024-01-04 07:00:00,binance,BTC,buy,35988.75130724523,0.016077316911625915,578.6025600202729,0.5786025600202729,short
2024-01-04 08:00:00,upbit,BTC,buy,49974480.68593572,0.01606576316077316,802878.1707828759,802.8781707828758,long
2024-01-04 08:00:00,binance,BTC,sell,36090.70999052725,0.01606576316077316,579.8247990119605,0.5798247990119605,short
2024-01-04 09:00:00,upbit,BTC,sell,49934304.05509018,0.01606576316077316,802232.7025471136,802.2327025471136,long
2024-01-04 09:00:00,binance,BTC,buy,36077.56187053349,0.01606576316077316,579.6135644301314,0.5796135644301315,short
2024-01-04 10:00:00,upbit,BTC,buy,50059305.31632082,0.01603690155023858,802796.1510311718,802.7961510311718,long
2024-01-04 10:00:00,binance,BTC,sell,36107.33723554083,0.01603690155023858,579.0498124876319,0.579049812487632,short
2024-01-04 11:00:00,upbit,BTC,sell,50105816.170889445,0.01603690155023858,803542.0410269062,803.5420410269062,long
2024-01-04 11:00:00,binance,BTC,buy,35943.599557356574,0.01603690155023858,576.4239674625263,0.5764239674625263,short
2024-01-04 12:00:00,upbit,BTC,buy,50005972.549871154,0.016051619547224998,802676.8464595085,802.6768464595085,long
2024-01-04 12:00:00,binance,BTC,sell,35831.826565693256,0.016051619547224998,575.1588477146578,0.5751588477146578,short
2024-01-04 13:00:00,upbit,BTC,sell,49973343.76158248,0.016051619547224998,802153.1015636116,802.1531015636117,long
2024-01-04 13:00:00,binance,BTC,buy,35981.25920997304,0.016051619547224998,577.5574836685727,0.5775574836685727,short
2024-01-04 14:00:00,upbit,BTC,buy,49865535.613123104,0.016096646810732352,802667.9147924385,802.6679147924385,long
2024-01-04 14:00:00,binance,BTC,sell,36083.35533328777,0.016096646810732352,580.8210265460888,0.5808210265460888,short
2024-01-04 15:00:00,upbit,BTC,sell,49979099.52618121,0.016096646810732352,804495.9129913796,804.4959129913797,long
2024-01-04 15:00:00,binance,BTC,buy,36118.23635835923,0.016096646810732352,581.3824940870604,0.5813824940870604,short
2024-01-04 16:00:00,upbit,BTC,buy,50019025.31310841,0.016047016241999022,802656.1116084108,802.6561116084108,long
2024-01-04 16:00:00,binance,BTC,sell,35814.67357559169,0.016047016241999022,574.7186485694131,0.5747186485694131,short
2024-01-04 17:00:00,upbit,BTC,sell,50017733.115676194,0.016047016241999022,802635.3756952282,802.6353756952283,long
2024-01-04 17:00:00,binance,BTC,buy,36026.02301686289,0.016047016241999022,578.1101764862294,0.5781101764862294,short
2024-01-04 18:00:00,upbit,BTC,buy,50099860.72207836,0.016021681984080768,802684.0359358785,802.6840359358786,long
2024-01-04 18:00:00,binance,BTC,sell,35991.754660947954,0.016021681984080768,576.6484472267648,0.5766484472267648,short
2024-01-04 19:00:00,upbit,BTC,sell,50197706.71705625,0.016021681984080768,804251.6933508303,804.2516933508304,long
2024-01-04 19:00:00,binance,BTC,buy,35941.08526380055,0.016021681984080768,575.8366382593441,0.5758366382593442,short
2024-01-04 20:00:00,upbit,BTC,buy,49809327.722412445,0.016114054357513605,802630.2144301635,802.6302144301635,long
2024-01-04 20:00:00,binance,BTC,sell,35888.99815837665,0.016114054357513605,578.317267160787,0.578317267160787,short
2024-01-04 21:00:00,upbit,BTC,sell,49802486.17406766,0.016114054357513605,802519.969348246,802.519969348246,long
2024-01-04 21:00:00,binance,BTC,buy,35970.393923391915,0.016114054357513605,579.6288829427144,0.5796288829427144,short
2024-01-04 22:00:00,upbit,BTC,buy,49968317.7141364,0.016062178842932057,802600.0556049088,802.6000556049089,long
2024-01-04 22:00:00,binance,BTC,sell,36127.2493051257,0.016062178842932057,580.2823394421218,0.5802823394421218,short
2024-01-04 23:00:00,upbit,BTC,sell,49811116.68372324,0.016062178842932057,800075.0645401195,800.0750645401195,long
2024-01-04 23:00:00,binance,BTC,buy,36320.04626564999,0.016062178842932057,583.3790787024367,0.5833790787024367,short
2024-01-05 00:00:00,upbit,BTC,buy,50016896.091172494,0.016045971623668876,802569.6953829486,802.5696953829487,long
2024-01-05 00:00:00,binance,BTC,sell,36072.92188827495,0.016045971623668876,578.8250810020837,0.5788250810020837,short
2024-01-05 01:00:00,upbit,BTC,sell,50072721.107504286,0.016045971623668876,803465.4620108993,803.4654620108994,long
2024-01-05 01:00:00,binance,BTC,buy,36051.8233366613,0.016045971623668876,578.4865342415906,0.5784865342415906,short
2024-01-05 02:00:00,upbit,BTC,buy,49920718.60130538,0.016075792262638416,802515.1018362147,802.5151018362146,long
2024-01-05 02:00:00,binance,BTC,sell,35807.964131580695,0.016075792262638416,575.6413927272989,0.575641392727299,short
2024-01-05 03:00:00,upbit,BTC,sell,50023221.191474885,0.016075792262638416,804162.912182162,804.162912182162,long
2024-01-05 03:00:00,binance,BTC,buy,36008.922001265215,0.016075792262638416,578.8719496938896,0.5788719496938897,short
2024-01-05 04:00:00,upbit,BTC,buy,50035399.20509961,0.016040083429151652,802571.977660706,802.571977660706,long
2024-01-05 04:00:00,binance,BTC,sell,35963.31865224332,0.016040083429151652,576.8546315711485,0.5768546315711485,short
2024-01-05 05:00:00,upbit,BTC,sell,49962820.45453975,0.016040083429151652,801407.8084465422,801.4078084465423,long
2024-01-05 05:00:00,binance,BTC,buy,35810.57505998402,0.016040083429151652,574.404611608041,0.574404611608041,short
2024-01-05 06:00:00,upbit,BTC,buy,50015105.076686375,0.0160435408245531,802419.3801421309,802.4193801421309,long
2024-01-05 06:00:00,binance,BTC,sell,35891.018139350286,0.0160435408245531,575.8190147534422,0.5758190147534422,short
2024-01-05 07:00:00,upbit,BTC,sell,50002969.71440817,0.0160435408245531,802224.6859619997,802.2246859619997,long
2024-01-05 07:00:00,binance,BTC,buy,36039.358159683165,0.0160435408245531,578.1989139255678,0.5781989139255678,short
2024-01-05 08:00:00,upbit,BTC,buy,49962152.94868344,0.01606048668469007,802416.4921707792,802.4164921707792,long
2024-01-05 08:00:00,binance,BTC,sell,36107.50231180506,0.01606048668469007,579.9040600961611,0.579904060096161,short
2024-01-05 09:00:00,upbit,BTC,sell,50086642.884891614,0.01606048668469007,804415.8611336284,804.4158611336284,long
2024-01-05 09:00:00,binance,BTC,buy,35991.93644723029,0.01606048668469007,578.0480160669533,0.5780480160669533,short
2024-01-05 10:00:00,upbit,BTC,buy,49960600.51653238,0.016059514031313997,802342.9650081251,802.342965008125,long
2024-01-05 10:00:00,binance,BTC,sell,35961.96789537811,0.016059514031313997,577.5317280094882,0.5775317280094883,short
2024-01-05 11:00:00,upbit,BTC,sell,49966094.86846159,0.016059514031313997,802431.2016300252,802.4312016300252,long
2024-01-05 11:00:00,binance,BTC,buy,35948.25712652964,0.016059514031313997,577.3115397247861,0.5773115397247861,short
2024-01-05 12:00:00,upbit,BTC,buy,49984337.90775456,0.016050537868199904,802275.5084053146,802.2755084053147,long
2024-01-05 12:00:00,binance,BTC,sell,35974.27910642279,0.016050537868199904,577.4065290788317,0.5774065290788317,short
2024-01-05 13:00:00,upbit,BTC,sell,50039980.87789495,0.016050537868199904,803168.6080046521,803.1686080046521,long
2024-01-05 13:00:00,binance,BTC,buy,35812.86625629315,0.016050537868199904,574.8157660154118,0.5748157660154118,short
2024-01-05 14:00:00,upbit,BTC,buy,50088583.35254921,0.016014831069672646,802160.2009102931,802.1602009102932,long
2024-01-05 14:00:00,binance,BTC,sell,35821.73859566359,0.016014831069672646,573.679092231525,0.573679092231525,short
2024-01-05 15:00:00,upbit,BTC,sell,49927550.8740194,0.016014831069672646,799581.2929699075,799.5812929699075,long
2024-01-05 15:00:00,binance,BTC,buy,36040.77567131709,0.016014831069672646,577.186933996111,0.577186933996111,short
2024-01-05 16:00:00,upbit,BTC,buy,49976676.60825744,0.016050291470041632,802140.2262665436,802.1402262665437,long
2024-01-05 16:00:00,binance,BTC,sell,36139.53773754972,0.016050291470041632,580.0501142802419,0.5800501142802419,short
2024-01-05 17:00:00,upbit,BTC,sell,49981853.700483136,0.016050291470041632,802223.3201057332,802.2233201057333,long
2024-01-05 17:00:00,binance,BTC,buy,36005.73583774793,0.016050291470041632,577.9025547891779,0.5779025547891778,short
2024-01-05 18:00:00,upbit,BTC,buy,49964440.63066024,0.016051826897706196,802020.5520440764,802.0205520440763,long
2024-01-05 18:00:00,binance,BTC,sell,36050.80331688032,0.016051826897706196,578.6812543658153,0.5786812543658153,short
2024-01-05 19:00:00,upbit,BTC,sell,50175010.24315012,0.016051826897706196,805400.579013681,805.4005790136811,long
2024-01-05 19:00:00,binance,BTC,buy,36016.17141458666,0.016051826897706196,578.1253490650591,0.5781253490650592,short
2024-01-05 20:00:00,upbit,BTC,buy,50140169.48342336,0.01599535400861745,802009.7609394342,802.0097609394342,long
2024-01-05 20:00:00,binance,BTC,sell,35929.10355019537,0.01599535400861745,574.698730497649,0.574698730497649,short
2024-01-05 21:00:00,upbit,BTC,sell,50127362.259421565,0.01599535400861745,801804.9048576578,801.8049048576579,long
2024-01-05 21:00:00,binance,BTC,buy,35998.81576834662,0.01599535400861745,575.8138021057042,0.5758138021057042,short
2024-01-05 22:00:00,upbit,BTC,buy,50102367.87210824,0.01600668121448157,801972.63061952,801.97263061952,long
